2019-09-01 0:00,21.7,,
2019-09-01 1:00,21.2,,
2019-09-01 2:00,20.6,,
2019-09-01 3:00,20.1,,
2019-09-01 4:00,19.8,,
2019-09-01 5:00,19.5,,
2019-09-01 6:00,19.3,,
2019-09-01 7:00,19.5,0.4,0.16
2019-09-01 8:00,20.9,1,0.73
2019-09-01 9:00,22.6,1,1.22
2019-09-01 10:00,24.7,1,1.95
2019-09-01 11:00,26.2,1,2.34
2019-09-01 12:00,27,1,2.1
2019-09-01 13:00,27.3,0.7,1.89
2019-09-01 14:00,27.3,0,1.13
2019-09-01 15:00,27.4,0,1.09
2019-09-01 16:00,27.7,0.7,1.36
2019-09-01 17:00,27.1,0.1,0.77
2019-09-01 18:00,26.3,0,0.33
2019-09-01 19:00,25.5,0,0.1
2019-09-01 20:00,24.6,0,0
2019-09-01 21:00,24.1,,
2019-09-01 22:00,23.6,,
2019-09-01 23:00,23.1,,
2019-09-02 0:00,22.5,,
2019-09-02 1:00,21.8,,
2019-09-02 2:00,21.4,,
2019-09-02 3:00,20.8,,
2019-09-02 4:00,20.4,,
2019-09-02 5:00,20.1,,
2019-09-02 6:00,19.6,,
2019-09-02 7:00,19.5,0.1,0.1
2019-09-02 8:00,20.9,1,0.59
2019-09-02 9:00,23.5,0.9,1.39
2019-09-02 10:00,25.5,1,2.07
2019-09-02 11:00,27.1,1,2.57
2019-09-02 12:00,27.5,0.9,1.95
2019-09-02 13:00,28.8,1,2.48
2019-09-02 14:00,29.3,0.8,2.01
2019-09-02 15:00,29.3,0.7,1.84
2019-09-02 16:00,28.2,0,0.83
2019-09-02 17:00,27.6,0,0.56
2019-09-02 18:00,26.8,0,0.39
2019-09-02 19:00,26,0,0.07
2019-09-02 20:00,25.2,0,0
2019-09-02 21:00,24.7,,
2019-09-02 22:00,24.2,,
2019-09-02 23:00,23.7,,
2019-09-03 0:00,23.2,,
2019-09-03 1:00,23,,
2019-09-03 2:00,22.9,,
2019-09-03 3:00,22.6,,
2019-09-03 4:00,22.5,,
2019-09-03 5:00,22.4,,
2019-09-03 6:00,22.2,,
2019-09-03 7:00,22,0,0.03
2019-09-03 8:00,22.4,0,0.18
2019-09-03 9:00,23.2,0,0.51
2019-09-03 10:00,24.4,0,0.99
2019-09-03 11:00,25.1,0,0.98
2019-09-03 12:00,26.5,0.8,1.94
2019-09-03 13:00,27.4,0.7,1.96
2019-09-03 14:00,27.5,0.2,1.59
2019-09-03 15:00,27.8,0.9,1.84
2019-09-03 16:00,27.2,0.3,0.98
2019-09-03 17:00,26.5,0,0.48
2019-09-03 18:00,25.5,0,0.1
2019-09-03 19:00,24.9,0,0.02
2019-09-03 20:00,23.1,,
2019-09-03 21:00,22.7,,
2019-09-03 22:00,22.6,,
2019-09-03 23:00,22.5,,
2019-09-04 0:00,22.3,,
2019-09-04 1:00,22.3,,
2019-09-04 2:00,22.4,,
2019-09-04 3:00,22.4,,
2019-09-04 4:00,22.4,,
2019-09-04 5:00,22.4,,
2019-09-04 6:00,22.4,,
2019-09-04 7:00,21.8,0,0.01
2019-09-04 8:00,21.3,0,0.08
2019-09-04 9:00,21.5,0,0.23
2019-09-04 10:00,22.3,0,0.64
2019-09-04 11:00,21.9,0,0.46
2019-09-04 12:00,21.9,0,0.36
2019-09-04 13:00,22.4,0,0.39
2019-09-04 14:00,23,0,0.64
2019-09-04 15:00,23.1,0,0.25
2019-09-04 16:00,25.3,0.5,1.57
2019-09-04 17:00,25.1,0.5,0.81
2019-09-04 18:00,24.4,0.1,0.22
2019-09-04 19:00,23.5,0,0.02
2019-09-04 20:00,23.4,,
2019-09-04 21:00,23.2,,
2019-09-04 22:00,23.1,,
2019-09-04 23:00,23.1,,
2019-09-05 0:00,23.1,,
2019-09-05 1:00,23,,
2019-09-05 2:00,22.8,,
2019-09-05 3:00,22.6,,
2019-09-05 4:00,22.6,,
2019-09-05 5:00,22.6,,
2019-09-05 6:00,22.6,,
2019-09-05 7:00,22.6,0,0.01
2019-09-05 8:00,22.9,0,0.25
2019-09-05 9:00,23.9,0.3,0.68
2019-09-05 10:00,25.7,0.8,1.53
2019-09-05 11:00,26.3,0.2,0.97
