2019-03-01 0:00,4.6,,
2019-03-01 1:00,4,,
2019-03-01 2:00,3.4,,
2019-03-01 3:00,2.9,,
2019-03-01 4:00,2.4,,
2019-03-01 5:00,1.9,,
2019-03-01 6:00,1.6,,
2019-03-01 7:00,1.4,,
2019-03-01 8:00,1.5,0.1,0.13
2019-03-01 9:00,3.4,1,0.67
2019-03-01 10:00,6.7,1,1.26
2019-03-01 11:00,9.3,1,1.76
2019-03-01 12:00,10.8,1,2.16
2019-03-01 13:00,12,1,2.31
2019-03-01 14:00,12.5,1,2.25
2019-03-01 15:00,12.9,1,2.04
2019-03-01 16:00,12.5,1,1.53
2019-03-01 17:00,11.6,1,0.92
2019-03-01 18:00,10.1,0.8,0.34
2019-03-01 19:00,8.4,0,0.01
2019-03-01 20:00,7.3,,
2019-03-01 21:00,6.4,,
2019-03-01 22:00,7,,
2019-03-01 23:00,5.8,,
2019-03-02 0:00,4.8,,
2019-03-02 1:00,4.2,,
2019-03-02 2:00,3.6,,
2019-03-02 3:00,3.5,,
2019-03-02 4:00,2.6,,
2019-03-02 5:00,2.1,,
2019-03-02 6:00,1.8,,
2019-03-02 7:00,1.6,,
2019-03-02 8:00,1.6,0.1,0.13
2019-03-02 9:00,3.5,1,0.67
2019-03-02 10:00,6.8,1,1.33
2019-03-02 11:00,9.6,1,1.83
2019-03-02 12:00,11.7,1,2.16
2019-03-02 13:00,13.2,1,2.17
2019-03-02 14:00,14.2,1,1.99
2019-03-02 15:00,14.6,1,1.56
2019-03-02 16:00,14.3,0.4,1.01
2019-03-02 17:00,13.3,0,0.52
2019-03-02 18:00,12,0,0.2
2019-03-02 19:00,10.5,0,0
2019-03-02 20:00,9.6,,
2019-03-02 21:00,8.9,,
2019-03-02 22:00,8.1,,
2019-03-02 23:00,7.2,,
2019-03-03 0:00,6.7,,
2019-03-03 1:00,5.9,,
2019-03-03 2:00,5.1,,
2019-03-03 3:00,5,,
2019-03-03 4:00,4.9,,
2019-03-03 5:00,4,,
2019-03-03 6:00,3.5,,
2019-03-03 7:00,2.9,,
2019-03-03 8:00,2.6,0.3,0.15
2019-03-03 9:00,4.5,1,0.76
2019-03-03 10:00,8.2,1,1.39
2019-03-03 11:00,11.5,1,2
2019-03-03 12:00,14,1,2.37
2019-03-03 13:00,15.3,1,2.55
2019-03-03 14:00,15.2,1,2.4
2019-03-03 15:00,15.7,1,1.92
2019-03-03 16:00,14.9,0.6,1.1
2019-03-03 17:00,14,0,0.53
2019-03-03 18:00,13,0,0.19
2019-03-03 19:00,11.9,0,0.01
2019-03-03 20:00,11.3,,
2019-03-03 21:00,10.6,,
2019-03-03 22:00,10.1,,
2019-03-03 23:00,9.4,,
2019-03-04 0:00,8.8,,
2019-03-04 1:00,8,,
2019-03-04 2:00,7.6,,
2019-03-04 3:00,7.5,,
2019-03-04 4:00,7,,
2019-03-04 5:00,6.5,,
2019-03-04 6:00,6,,
2019-03-04 7:00,5.2,,
2019-03-04 8:00,5.5,0,0.17
2019-03-04 9:00,6.8,0.5,0.51
2019-03-04 10:00,9.9,1,1.23
2019-03-04 11:00,11.9,1,1.56
2019-03-04 12:00,14.2,1,2.11
2019-03-04 13:00,15.3,1,2.3
2019-03-04 14:00,15.4,1,2.15
2019-03-04 15:00,16.1,1,1.97
2019-03-04 16:00,15.7,1,1.55
2019-03-04 17:00,14.4,1,0.97
2019-03-04 18:00,12.7,0.7,0.34
2019-03-04 19:00,10.9,0,0.01
2019-03-04 20:00,10,,
2019-03-04 21:00,9.2,,
2019-03-04 22:00,8.3,,
2019-03-04 23:00,7.3,,
2019-03-05 0:00,6.5,,
2019-03-05 1:00,5.9,,
2019-03-05 2:00,5.7,,
2019-03-05 3:00,5.6,,
2019-03-05 4:00,5.7,,
2019-03-05 5:00,5.9,,
2019-03-05 6:00,5.9,,
2019-03-05 7:00,5.7,0,0
2019-03-05 8:00,6.2,0,0.04
2019-03-05 9:00,6.6,0,0.24
2019-03-05 10:00,7.5,0,0.6
2019-03-05 11:00,8.6,0.2,1.06
2019-03-05 12:00,10.8,1,1.81
2019-03-05 13:00,12,0.9,1.73
2019-03-05 14:00,12.8,0.4,1.58
2019-03-05 15:00,12.7,0,1.04
2019-03-05 16:00,12.4,0,0.64
2019-03-05 17:00,11.1,0,0.34
2019-03-05 18:00,9.7,0,0.13
2019-03-05 19:00,8.8,0,0
2019-03-05 20:00,8.3,,
2019-03-05 21:00,7.9,,
2019-03-05 22:00,7.9,,
2019-03-05 23:00,7.7,,
2019-03-06 0:00,7.6,,
2019-03-06 1:00,7.5,,
2019-03-06 2:00,7.1,,
2019-03-06 3:00,7,,
2019-03-06 4:00,7.1,,
2019-03-06 5:00,6.8,,
2019-03-06 6:00,6.6,,
2019-03-06 7:00,6,0,0
2019-03-06 8:00,5.7,0,0.11
2019-03-06 9:00,7,0,0.53
2019-03-06 10:00,8.4,0,0.77
2019-03-06 11:00,9.1,0,0.82
2019-03-06 12:00,10.5,0.3,1.61
2019-03-06 13:00,10.7,0,1.48
2019-03-06 14:00,9.9,0,0.75
2019-03-06 15:00,11.5,0.5,1.37
2019-03-06 16:00,12.3,1,1.53
2019-03-06 17:00,12,1,1.04
2019-03-06 18:00,10.6,0.2,0.36
2019-03-06 19:00,9.5,0,0.02
2019-03-06 20:00,8.5,,
2019-03-06 21:00,7.8,,
2019-03-06 22:00,7.4,,
2019-03-06 23:00,6.7,,
2019-03-07 0:00,6.3,,
2019-03-07 1:00,5.5,,
2019-03-07 2:00,5.3,,
2019-03-07 3:00,4.7,,
2019-03-07 4:00,4.2,,
2019-03-07 5:00,3.7,,
2019-03-07 6:00,3.5,,
2019-03-07 7:00,3.4,0,0
2019-03-07 8:00,3.5,0.3,0.15
2019-03-07 9:00,5,1,0.72
2019-03-07 10:00,8,1,1.39
2019-03-07 11:00,8.9,0.8,1.68
2019-03-07 12:00,10.3,0.9,1.69
2019-03-07 13:00,11.5,1,2.3
2019-03-07 14:00,11.7,1,2.45
2019-03-07 15:00,12.7,1,2.17
2019-03-07 16:00,12.5,1,1.64
2019-03-07 17:00,11.7,1,1.11
2019-03-07 18:00,9.7,1,0.44
2019-03-07 19:00,8.1,0.1,0.02
2019-03-07 20:00,7.2,,
2019-03-07 21:00,6.4,,
2019-03-07 22:00,5.8,,
2019-03-07 23:00,5.1,,
2019-03-08 0:00,4,,
2019-03-08 1:00,3.3,,
2019-03-08 2:00,2.9,,
2019-03-08 3:00,2.6,,
2019-03-08 4:00,2,,
2019-03-08 5:00,1.3,,
2019-03-08 6:00,1.1,,
2019-03-08 7:00,0.7,0,0
2019-03-08 8:00,1.1,0.6,0.23
2019-03-08 9:00,3.5,1,0.89
2019-03-08 10:00,6.5,1,1.58
2019-03-08 11:00,9.1,1,2.18
2019-03-08 12:00,10.7,1,2.55
2019-03-08 13:00,11.9,1,2.71
2019-03-08 14:00,13.1,1,2.57
2019-03-08 15:00,12.8,1,2.35
2019-03-08 16:00,12.1,1,1.86
2019-03-08 17:00,11.3,1,1.22
2019-03-08 18:00,9.9,1,0.51
2019-03-08 19:00,7.7,0.1,0.02
2019-03-08 20:00,6.2,,
2019-03-08 21:00,5.2,,
2019-03-08 22:00,4.1,,
2019-03-08 23:00,3.4,,
2019-03-09 0:00,2.6,,
2019-03-09 1:00,2.2,,
2019-03-09 2:00,1.9,,
